"hotspot","point","hotplot","type","BAft2acre","n.trees","MeanDef","BAft2acre.conifer","MeanDef.conifer","BAft2acre.oak","MeanDef.oak","BAft2acre.otherhd","MeanDef.otherhd","PropOak"
1,0,"1 0","red oak",100,10,0.275,30,0.125,70,0.339285714285714,0,0,0.7
1,1,"1 1","red oak",110,11,0.306818181818182,80,0.25,30,0.458333333333333,0,0,0.272727272727273
1,2,"1 2","oak/hardwood",120,12,0.354166666666667,50,0.125,60,0.583333333333333,10,0.125,0.5
1,3,"1 3","oak/hardwood",100,10,0.225,40,0.125,30,0.458333333333333,30,0.125,0.3
1,4,"1 4","oak/hardwood",100,10,0.575,0,0,90,0.625,10,0.125,0.9
1,5,"1 5","oak/hardwood",100,10,0.7,0,0,100,0.7,0,0,1
1,6,"1 6","oak/hardwood",80,8,0.375,0,0,40,0.625,40,0.125,0.5
1,7,"1 7","oak/hardwood",80,8,0.303571428571429,10,0.125,40,0.541666666666667,30,0.125,0.5
1,8,"1 8","oak/hardwood",110,11,0.420454545454545,0,0,110,0.420454545454545,0,0,1
1,9,"1 9","oak/hardwood",90,9,0.763888888888889,0,0,90,0.763888888888889,0,0,1
1,10,"1 10","oak/hardwood",90,9,0.347222222222222,0,0,90,0.347222222222222,0,0,1
1,11,"1 11","oak/hardwood",100,10,0.55,0,0,100,0.55,0,0,1
1,12,"1 12","oak/hardwood",80,8,0.625,0,0,80,0.625,0,0,1
1,13,"1 13","white pine",120,12,0.145833333333333,110,0.147727272727273,10,0.125,0,0,0.0833333333333333
1,14,"1 14","red maple",190,19,0.230263157894737,90,0.319444444444444,10,0.375,90,0.125,0.0526315789473684
1,15,"1 15","red maple",140,14,0.267857142857143,30,0.208333333333333,90,0.319444444444444,20,0.125,0.642857142857143
1,16,"1 16","white pine/oak",80,8,0.28125,40,0.125,30,0.541666666666667,10,0.125,0.375
1,17,"1 17","white pine/oak",120,12,0.208333333333333,50,0.125,50,0.325,20,0.125,0.416666666666667
1,18,"1 18","white pine/oak",130,13,0.144230769230769,120,0.125,10,0.375,0,0,0.0769230769230769
1,19,"1 19","white pine/oak",120,12,0.291666666666667,30,0.125,90,0.347222222222222,0,0,0.75
1,20,"1 20","white pine/hardwood",100,10,0.325,30,0.375,40,0.3125,30,0.291666666666667,0.4
1,21,"1 21","white pine/hardwood",130,13,0.259615384615385,40,0.3125,80,0.25,10,0.125,0.615384615384615
1,22,"1 22","white pine/hardwood",90,9,0.291666666666667,40,0.25,40,0.375,10,0.125,0.444444444444444
1,23,"1 23","white pine/hardwood",140,14,0.142857142857143,70,0.125,50,0.175,20,0.125,0.357142857142857
1,24,"1 24","oak/hardwood",130,13,0.278846153846154,40,0.3125,60,0.291666666666667,30,0.208333333333333,0.461538461538462
1,25,"1 25","oak/hardwood",100,10,0.425,20,0.375,70,0.446428571428571,10,0.375,0.7
1,26,"1 26","oak/hardwood",100,10,0.375,10,0.125,60,0.375,30,0.458333333333333,0.6
1,27,"1 27","red oak",80,8,0.53125,0,0,60,0.666666666666667,20,0.125,0.75
1,28,"1 28","white pine/hardwood",120,12,0.1875,50,0.225,0,0,70,0.160714285714286,0
1,29,"1 29","red oak",80,8,0.34375,20,0.125,30,0.708333333333333,30,0.125,0.375
1,30,"1 30","red oak",60,6,0.125,20,0.125,0,0,40,0.125,0
1,31,"1 31","red oak",100,10,0.675,10,0.125,80,0.8125,10,0.125,0.8
1,32,"1 32","red oak",110,11,0.579545454545455,0,0,80,0.75,30,0.125,0.727272727272727
1,33,"1 33","red oak",80,8,0.5,30,0.125,50,0.725,0,0,0.625
1,34,"1 34","red oak",100,10,0.65,0,0,70,0.660714285714286,30,0.625,0.7
1,35,"1 35","red maple",100,10,0.425,30,0.125,70,0.553571428571429,0,0,0.7
1,36,"1 36","red maple",70,7,0.410714285714286,0,0,40,0.5625,30,0.208333333333333,0.571428571428571
1,37,"1 37","red maple",100,10,0.45,10,0.125,90,0.486111111111111,0,0,0.9
1,38,"1 38","oak  mixed: dry site",90,9,0.125,50,0.125,0,0,40,0.125,0
1,39,"1 39","white pine/hardwood",130,13,0.605769230769231,10,0.125,110,0.693181818181818,10,0.125,0.846153846153846
1,40,"1 40","white pine/hardwood",140,14,0.267857142857143,60,0.333333333333333,60,0.25,20,0.125,0.428571428571429
1,41,"1 41","white pine/hardwood",120,12,0.145833333333333,110,0.125,10,0.375,0,0,0.0833333333333333
1,42,"1 42","red oak",120,12,0.291666666666667,0,0,100,0.325,20,0.125,0.833333333333333
1,43,"1 43","red oak",110,11,0.511363636363636,0,0,80,0.65625,30,0.125,0.727272727272727
1,44,"1 44","red oak",90,9,0.402777777777778,20,0.125,70,0.482142857142857,0,0,0.777777777777778
1,45,"1 45","red oak",100,10,0.775,0,0,90,0.847222222222222,10,0.125,0.9
1,46,"1 46","red oak",70,7,0.767857142857143,0,0,60,0.875,10,0.125,0.857142857142857
1,47,"1 47","red oak",110,11,0.420454545454545,40,0.125,50,0.625,20,0.5,0.454545454545455
1,48,"1 48","red oak",100,10,0.325,10,0.125,60,0.458333333333333,30,0.125,0.6
1,49,"1 49","red oak",130,13,0.182692307692308,70,0.125,60,0.25,0,0,0.461538461538462
1,50,"1 50","red oak",130,13,0.259615384615385,60,0.25,60,0.166666666666667,10,0.875,0.461538461538462
1,51,"1 51","red oak",140,14,0.303571428571429,0,0,40,0.375,100,0.275,0.285714285714286
1,52,"1 52","red oak",80,8,0.125,50,0.125,10,0.125,20,0.125,0.125
1,53,"1 53","red oak",80,8,0.25,30,0.208333333333333,40,0.3125,10,0.125,0.5
1,54,"1 54","red oak",80,8,0.34375,20,0.375,50,0.375,10,0.125,0.625
1,55,"1 55","red oak",110,11,0.329545454545455,0,0,110,0.329545454545455,0,0,1
1,56,"1 56","red oak",100,10,0.325,10,0.375,60,0.416666666666667,30,0.125,0.6
1,57,"1 57","red oak",130,13,0.509615384615385,10,0.125,120,0.541666666666667,0,0,0.923076923076923
1,58,"1 58","red oak",70,7,0.339285714285714,0,0,40,0.375,30,0.291666666666667,0.571428571428571
1,59,"1 59","red oak",90,9,0.458333333333333,0,0,70,0.553571428571429,20,0.125,0.777777777777778
1,60,"1 60","red oak",70,7,0.410714285714286,0,0,50,0.525,20,0.125,0.714285714285714
1,61,"1 61","red oak",120,12,0.5625,0,0,110,0.579545454545455,10,0.375,0.916666666666667
1,62,"1 62","red oak",70,7,0.696428571428571,0,0,70,0.696428571428571,0,0,1
1,63,"1 63","red oak",120,12,0.5625,0,0,90,0.708333333333333,30,0.125,0.75
1,64,"1 64","red oak",80,8,0.53125,0,0,70,0.517857142857143,10,0.625,0.875
1,65,"1 65","red oak",110,11,0.511363636363636,10,0.125,80,0.65625,20,0.125,0.727272727272727
1,66,"1 66","red oak",140,14,0.482142857142857,10,0.375,120,0.479166666666667,10,0.625,0.857142857142857
1,67,"1 67","red oak",80,8,0.4375,20,0.25,50,0.525,10,0.375,0.625
1,68,"1 68","red oak",100,10,0.375,30,0.208333333333333,60,0.458333333333333,10,0.375,0.6
1,69,"1 69","red oak",80,8,0.5625,10,0.375,70,0.589285714285714,0,0,0.875
1,70,"1 70","red oak",70,7,0.410714285714286,10,0.375,50,0.475,10,0.125,0.714285714285714
1,71,"1 71","red maple",100,10,0.375,0,0,10,0.875,90,0.319444444444444,0.1
1,72,"1 72","red maple",90,9,0.763888888888889,0,0,80,0.84375,10,0.125,0.888888888888889
1,73,"1 73","red maple",90,9,0.402777777777778,0,0,60,0.5,30,0.208333333333333,0.666666666666667
1,74,"1 74","red maple",70,7,0.339285714285714,0,0,20,0.75,50,0.175,0.285714285714286
1,75,"1 75","white pine/hardwood",100,10,0.325,40,0.3125,50,0.375,10,0.125,0.5
1,76,"1 76","oak/hardwood",100,10,0.675,0,0,100,0.675,0,0,1
1,77,"1 77","oak/hardwood",90,9,0.430555555555556,30,0.125,60,0.583333333333333,0,0,0.666666666666667
1,78,"1 78","oak/hardwood",90,9,0.236111111111111,30,0.125,30,0.458333333333333,30,0.125,0.333333333333333
1,79,"1 79","oak/hardwood",90,9,0.319444444444444,0,0,40,0.5625,50,0.125,0.444444444444444
1,80,"1 80","oak/hardwood",90,9,0.430555555555556,10,0.125,70,0.517857142857143,10,0.125,0.777777777777778
1,81,"1 81","oak/hardwood",110,11,0.625,10,0.625,100,0.625,0,0,0.909090909090909
1,82,"1 82","oak/hardwood",50,5,0.375,10,0.125,20,0.5,20,0.375,0.4
1,83,"1 83","oak/hardwood",80,8,0.5625,10,0.125,50,0.825,20,0.125,0.625
1,84,"1 84","oak/hardwood",70,7,0.446428571428571,0,0,60,0.5,10,0.125,0.857142857142857
1,85,"1 85","oak/hardwood",80,8,0.4375,30,0.125,40,0.75,10,0.125,0.5
1,86,"1 86","white pine/hardwood",110,11,0.238636363636364,20,0.125,80,0.28125,10,0.125,0.727272727272727
1,87,"1 87","red oak",130,13,0.240384615384615,40,0.125,80,0.3125,10,0.125,0.615384615384615
1,88,"1 88","white pine/hardwood",100,10,0.225,40,0.1875,40,0.3125,20,0.125,0.4
1,89,"1 89","white pine",120,12,0.333333333333333,60,0.166666666666667,40,0.6875,20,0.125,0.333333333333333
1,90,"1 90","white pine",120,12,0.208333333333333,100,0.125,10,0.375,10,0.875,0.0833333333333333
1,91,"1 91","white pine",90,9,0.152777777777778,60,0.125,10,0.375,20,0.125,0.111111111111111
1,92,"1 92","white pine/hardwood",140,14,0.375,50,0.125,60,0.708333333333333,30,0.125,0.428571428571429
1,93,"1 93","white pine/hardwood",170,17,0.169117647058824,120,0.125,30,0.291666666666667,20,0.25,0.176470588235294
1,94,"1 94","white pine/hardwood",100,10,0.3,20,0.25,70,0.339285714285714,10,0.125,0.7
1,95,"1 95","white pine",50,5,0.125,50,0.125,0,0,0,0,0
1,96,"1 96","white pine/hardwood",110,11,0.306818181818182,40,0.125,70,0.410714285714286,0,0,0.636363636363636
1,97,"1 97","white pine/hardwood",100,10,0.15,80,0.125,20,0.25,0,0,0.2
1,98,"1 98","white pine",120,12,0.125,70,0.125,20,0.125,30,0.125,0.166666666666667
1,99,"1 99","white pine/hardwood",110,11,0.193181818181818,100,0.175,10,0.375,0,0,0.0909090909090909
2,5,"2 5","n. hardwoods (ash  sugar maple  yellow birch)",90,9,0.347222222222222,0,0,70,0.410714285714286,20,0.125,0.777777777777778
2,7,"2 7","n. hardwoods (ash  sugar maple  yellow birch)",110,11,0.443181818181818,0,0,70,0.625,40,0.125,0.636363636363636
2,8,"2 8","n. hardwoods (ash  sugar maple  yellow birch)",110,11,0.534090909090909,0,0,110,0.534090909090909,0,0,1
2,15,"2 15","n. hardwoods (ash  sugar maple  yellow birch)",90,9,0.125,30,0.125,10,0.125,50,0.125,0.111111111111111
2,16,"2 16","n. hardwoods (ash  sugar maple  yellow birch)",110,11,0.125,0,0,40,0.125,70,0.125,0.363636363636364
2,23,"2 23","red oak",110,11,0.238636363636364,10,0.125,90,0.263888888888889,10,0.125,0.818181818181818
2,24,"2 24","red oak",130,13,0.221153846153846,0,0,120,0.229166666666667,10,0.125,0.923076923076923
2,31,"2 31","red maple",170,17,0.125,50,0.125,10,0.125,110,0.125,0.0588235294117647
2,38,"2 38","oak/hardwood",80,8,0.15625,20,0.125,30,0.208333333333333,30,0.125,0.375
2,39,"2 39","oak/hardwood",80,8,0.15625,0,0,60,0.166666666666667,20,0.125,0.75
2,40,"2 40","oak/hardwood",90,9,0.236111111111111,0,0,20,0.625,70,0.125,0.222222222222222
2,41,"2 41","oak/hardwood",90,9,0.180555555555556,0,0,60,0.208333333333333,30,0.125,0.666666666666667
2,47,"2 47","oak/hardwood",80,8,0.1875,0,0,60,0.208333333333333,20,0.125,0.75
2,49,"2 49","red maple",100,10,0.15,40,0.125,30,0.208333333333333,30,0.125,0.3
2,50,"2 50","red maple",120,12,0.229166666666667,30,0.125,90,0.263888888888889,0,0,0.75
3,0,"3 0","white pine",110,11,0.147727272727273,90,0.125,20,0.25,0,0,0.181818181818182
3,1,"3 1","red maple",120,12,0.1875,10,0.125,50,0.275,60,0.125,0.416666666666667
3,2,"3 2","red maple",160,16,0.28125,40,0.125,50,0.425,70,0.267857142857143,0.3125
3,3,"3 3","red maple",100,10,0.425,10,0.125,70,0.553571428571429,20,0.125,0.7
3,4,"3 4","red maple",150,15,0.428571428571429,0,0,60,0.833333333333333,90,0.125,0.4
3,5,"3 5","red maple",120,12,0.625,20,0.125,90,0.708333333333333,10,0.875,0.75
3,6,"3 6","red maple",140,14,0.482142857142857,20,0.125,90,0.680555555555556,30,0.125,0.642857142857143
3,7,"3 7","white pine/hardwood",140,14,0.125,130,0.125,0,0,10,0.125,0
3,8,"3 8","red oak",180,18,0.305555555555556,30,0.125,40,0.4375,110,0.306818181818182,0.222222222222222
3,9,"3 9","white pine",140,14,0.125,120,0.125,0,0,20,0.125,0
3,10,"3 10","white pine",160,16,0.265625,90,0.125,0,0,70,0.446428571428571,0
3,11,"3 11","white pine",90,9,0.180555555555556,70,0.125,0,0,20,0.375,0
3,12,"3 12","white pine",90,9,0.180555555555556,0,0,10,0.625,80,0.125,0.111111111111111
3,13,"3 13","white pine",190,19,0.151315789473684,150,0.125,10,0.625,30,0.125,0.0526315789473684
3,14,"3 14","white pine",110,11,0.465909090909091,0,0,70,0.589285714285714,40,0.25,0.636363636363636
3,15,"3 15","white pine",80,8,0.375,0,0,70,0.410714285714286,10,0.125,0.875
3,16,"3 16","red maple",160,16,0.671875,0,0,110,0.852272727272727,50,0.275,0.6875
3,17,"3 17","red maple",130,13,0.471153846153846,10,0.125,70,0.767857142857143,50,0.125,0.538461538461538
3,18,"3 18","red maple",150,15,0.491666666666667,20,0.125,130,0.548076923076923,0,0,0.866666666666667
3,19,"3 19","red maple",150,15,0.491666666666667,10,0.125,80,0.8125,60,0.125,0.533333333333333
3,20,"3 20","red maple",140,14,0.392857142857143,40,0.125,80,0.59375,20,0.125,0.571428571428571
3,21,"3 21","red oak",120,12,0.458333333333333,0,0,80,0.625,40,0.125,0.666666666666667
3,22,"3 22","red oak",120,12,0.229166666666667,0,0,20,0.625,100,0.15,0.166666666666667
3,23,"3 23","red oak",180,18,0.125,30,0.125,0,0,150,0.125,0
3,24,"3 24","white pine/oak",70,7,0.303571428571429,20,0.125,50,0.375,0,0,0.714285714285714
3,25,"3 25","white pine/oak",100,10,0.3,0,0,70,0.303571428571429,30,0.291666666666667,0.7
3,26,"3 26","oak  mixed: dry site",70,7,0.375,20,0.125,50,0.475,0,0,0.714285714285714
3,27,"3 27","oak  mixed: dry site",90,9,0.180555555555556,30,0.125,50,0.225,10,0.125,0.555555555555556
3,28,"3 28","oak  mixed: dry site",100,10,0.175,50,0.125,20,0.375,30,0.125,0.2
3,29,"3 29","oak  mixed: dry site",90,9,0.263888888888889,0,0,90,0.263888888888889,0,0,1
3,30,"3 30","oak  mixed: dry site",60,6,0.25,0,0,50,0.275,10,0.125,0.833333333333333
3,31,"3 31","oak  mixed: dry site",150,15,0.275,60,0.25,50,0.425,40,0.125,0.333333333333333
3,32,"3 32","oak  mixed: dry site",80,8,0.28125,0,0,70,0.303571428571429,10,0.125,0.875
3,33,"3 33","white pine/oak",130,13,0.259615384615385,30,0.125,90,0.319444444444444,10,0.125,0.692307692307692
3,34,"3 34","white pine/oak",210,21,0.244047619047619,70,0.125,120,0.333333333333333,20,0.125,0.571428571428571
3,35,"3 35","white pine/hardwood",120,12,0.333333333333333,20,0.125,40,0.75,60,0.125,0.333333333333333
3,36,"3 36","white pine/hardwood",160,16,0.484375,40,0.125,110,0.647727272727273,10,0.125,0.6875
3,37,"3 37","n. hardwoods (ash  sugar maple  yellow birch)",150,15,0.175,0,0,10,0.125,140,0.178571428571429,0.0666666666666667
3,38,"3 38","n. hardwoods (ash  sugar maple  yellow birch)",190,19,0.164473684210526,0,0,0,0,190,0.164473684210526,0
3,39,"3 39","n. hardwoods (ash  sugar maple  yellow birch)",100,10,0.25,0,0,10,0.875,90,0.180555555555556,0.1
3,40,"3 40","n. hardwoods (ash  sugar maple  yellow birch)",110,11,0.125,0,0,0,0,110,0.125,0
3,41,"3 41","n. hardwoods (ash  sugar maple  yellow birch)",110,11,0.147727272727273,10,0.125,10,0.375,90,0.125,0.0909090909090909
3,42,"3 42","n. hardwoods (ash  sugar maple  yellow birch)",130,13,0.355769230769231,0,0,10,0.125,120,0.375,0.0769230769230769
3,43,"3 43","white pine",190,19,0.177631578947368,100,0.125,40,0.375,50,0.125,0.210526315789474
3,44,"3 44","black birch/red maple/cherry",110,11,0.215909090909091,10,0.125,50,0.175,50,0.275,0.454545454545455
3,45,"3 45","black birch/red maple/cherry",150,15,0.175,20,0.125,50,0.175,80,0.1875,0.333333333333333
3,48,"3 48","red oak",130,13,0.375,0,0,90,0.291666666666667,40,0.5625,0.692307692307692
3,49,"3 49","red oak",90,9,0.291666666666667,0,0,50,0.225,40,0.375,0.555555555555556
3,50,"3 50","red oak",150,15,0.325,10,0.125,130,0.355769230769231,10,0.125,0.866666666666667
3,51,"3 51","red oak",170,17,0.286764705882353,20,0.125,140,0.321428571428571,10,0.125,0.823529411764706
3,53,"3 53","oak  mixed: dry site",120,12,0.458333333333333,20,0.875,60,0.458333333333333,40,0.25,0.5
3,54,"3 54","oak  mixed: dry site",100,10,0.475,0,0,60,0.541666666666667,40,0.375,0.6
3,55,"3 55","oak  mixed: dry site",120,12,0.375,10,0.625,80,0.375,30,0.291666666666667,0.666666666666667
3,56,"3 56","oak  mixed: dry site",150,15,0.441666666666667,10,0.125,140,0.464285714285714,0,0,0.933333333333333
3,57,"3 57","oak  mixed: dry site",50,5,0.425,0,0,40,0.5,10,0.125,0.8
3,58,"3 58","white pine/hardwood",120,12,0.125,120,0.125,0,0,0,0,0
3,59,"3 59","white pine/hardwood",100,10,0.175,80,0.1875,0,0,20,0.125,0
3,60,"3 60","white pine/hardwood",60,6,0.125,50,0.125,0,0,10,0.125,0
3,61,"3 61","white pine/hardwood",100,10,0.15,20,0.25,0,0,80,0.125,0
3,62,"3 62","white pine/hardwood",160,16,0.140625,100,0.125,0,0,60,0.166666666666667,0
3,63,"3 63","white pine/hardwood",50,5,0.125,20,0.125,0,0,30,0.125,0
3,64,"3 64","white pine/oak",160,16,0.203125,60,0.125,50,0.375,50,0.125,0.3125
3,65,"3 65","white pine/oak",140,14,0.142857142857143,60,0.125,20,0.25,60,0.125,0.142857142857143
3,66,"3 66","white pine/oak",170,17,0.257352941176471,20,0.125,70,0.410714285714286,80,0.15625,0.411764705882353
3,67,"3 67","n. hardwoods (ash  sugar maple  yellow birch)",90,9,0.375,10,0.125,70,0.446428571428571,10,0.125,0.777777777777778
3,68,"3 68","n. hardwoods (ash  sugar maple  yellow birch)",150,15,0.541666666666667,0,0,60,0.416666666666667,90,0.625,0.4
3,69,"3 69","black birch/red maple/cherry",20,2,0.5,0,0,0,0,20,0.5,0
3,70,"3 70","black birch/red maple/cherry",80,8,0.125,20,0.125,0,0,60,0.125,0
3,71,"3 71","white pine/hardwood",140,14,0.339285714285714,40,0.3125,30,0.375,70,0.339285714285714,0.214285714285714
3,72,"3 72","red oak",130,13,0.490384615384615,0,0,20,0.5,110,0.488636363636364,0.153846153846154
3,73,"3 73","red oak",140,14,0.285714285714286,0,0,70,0.232142857142857,70,0.339285714285714,0.5
3,74,"3 74","red oak",140,14,0.339285714285714,0,0,120,0.375,20,0.125,0.857142857142857
3,75,"3 75","black birch/red maple/cherry",100,10,0.225,0,0,20,0.625,80,0.125,0.2
3,77,"3 77","black birch/red maple/cherry",90,9,0.125,30,0.125,0,0,60,0.125,0
3,78,"3 78","black birch/red maple/cherry",100,10,0.125,10,0.125,0,0,90,0.125,0
3,79,"3 79","black birch/red maple/cherry",110,11,0.352272727272727,20,0.125,60,0.541666666666667,30,0.125,0.545454545454545
3,80,"3 80","black birch/red maple/cherry",110,11,0.375,10,0.125,60,0.583333333333333,40,0.125,0.545454545454545
3,81,"3 81","n. hardwoods (ash  sugar maple  yellow birch)",120,12,0.395833333333333,10,0.375,60,0.625,50,0.125,0.5
3,82,"3 82","n. hardwoods (ash  sugar maple  yellow birch)",140,14,0.375,40,0.125,70,0.625,30,0.125,0.5
3,83,"3 83","n. hardwoods (ash  sugar maple  yellow birch)",90,9,0.263888888888889,0,0,30,0.375,60,0.208333333333333,0.333333333333333
3,84,"3 84","n. hardwoods (ash  sugar maple  yellow birch)",160,16,0.25,0,0,20,0.25,140,0.25,0.125
3,85,"3 85","red oak",100,10,0.475,0,0,100,0.475,0,0,1
3,86,"3 86","red oak",150,15,0.408333333333333,0,0,130,0.451923076923077,20,0.125,0.866666666666667
3,87,"3 87","red oak",120,12,0.583333333333333,10,0.125,110,0.625,0,0,0.916666666666667
3,88,"3 88","red oak",110,11,0.534090909090909,0,0,100,0.575,10,0.125,0.909090909090909
3,91,"3 91","red oak",130,13,0.471153846153846,0,0,120,0.5,10,0.125,0.923076923076923
3,92,"3 92","red oak",110,11,0.284090909090909,0,0,100,0.3,10,0.125,0.909090909090909
3,93,"3 93","red oak",130,13,0.490384615384615,0,0,110,0.556818181818182,20,0.125,0.846153846153846
3,94,"3 94","n. hardwoods (ash  sugar maple  yellow birch)",170,17,0.183823529411765,40,0.125,0,0,130,0.201923076923077,0
3,95,"3 95","white pine/hardwood",170,17,0.242647058823529,90,0.125,30,0.291666666666667,50,0.425,0.176470588235294
3,96,"3 96","white pine/hardwood",120,12,0.1875,40,0.125,70,0.232142857142857,10,0.125,0.583333333333333
3,97,"3 97","black birch/red maple/cherry",130,13,0.182692307692308,10,0.125,10,0.875,110,0.125,0.0769230769230769
3,98,"3 98","black birch/red maple/cherry",130,13,0.163461538461538,0,0,10,0.375,120,0.145833333333333,0.0769230769230769
3,99,"3 99","red oak",40,4,0.25,0,0,10,0.625,30,0.125,0.25
4,2,"4 2","red oak",140,14,0.142857142857143,10,0.125,0,0,130,0.144230769230769,0
4,3,"4 3","oak  mixed: dry site",90,9,0.180555555555556,0,0,90,0.180555555555556,0,0,1
4,4,"4 4","oak  mixed: dry site",90,9,0.291666666666667,0,0,90,0.291666666666667,0,0,1
4,5,"4 5","oak  mixed: dry site",110,11,0.238636363636364,0,0,110,0.238636363636364,0,0,1
4,6,"4 6","oak  mixed: dry site",70,7,0.232142857142857,0,0,70,0.232142857142857,0,0,1
4,7,"4 7","oak  mixed: dry site",100,10,0.275,0,0,100,0.275,0,0,1
4,8,"4 8","oak  mixed: dry site",140,14,0.232142857142857,0,0,140,0.232142857142857,0,0,1
4,9,"4 9","red oak",120,12,0.25,0,0,80,0.28125,40,0.1875,0.666666666666667
4,10,"4 10","red oak",90,9,0.263888888888889,0,0,70,0.267857142857143,20,0.25,0.777777777777778
4,11,"4 11","red oak",80,8,0.1875,0,0,60,0.166666666666667,20,0.25,0.75
4,12,"4 12","red oak",80,8,0.46875,0,0,70,0.517857142857143,10,0.125,0.875
4,13,"4 13","red oak",170,17,0.551470588235294,0,0,130,0.682692307692308,40,0.125,0.764705882352941
4,14,"4 14","red oak",120,12,0.125,0,0,20,0.125,100,0.125,0.166666666666667
4,15,"4 15","red oak",100,10,0.4,0,0,90,0.430555555555556,10,0.125,0.9
4,16,"4 16","white pine/oak",100,10,0.225,10,0.125,60,0.291666666666667,30,0.125,0.6
4,17,"4 17","white pine/oak",130,13,0.413461538461538,0,0,130,0.413461538461538,0,0,1
4,18,"4 18","red oak",120,12,0.291666666666667,0,0,120,0.291666666666667,0,0,1
4,19,"4 19","red oak",170,17,0.286764705882353,0,0,170,0.286764705882353,0,0,1
4,20,"4 20","red oak",160,16,0.328125,0,0,160,0.328125,0,0,1
4,21,"4 21","red oak",60,6,0.291666666666667,0,0,60,0.291666666666667,0,0,1
4,22,"4 22","white pine/hardwood",170,17,0.198529411764706,90,0.208333333333333,50,0.225,30,0.125,0.294117647058824
4,23,"4 23","white pine/hardwood",50,5,0.125,0,0,0,0,50,0.125,0
4,24,"4 24","white pine/hardwood",110,11,0.352272727272727,30,0.125,80,0.4375,0,0,0.727272727272727
4,25,"4 25","white pine/hardwood",60,6,0.375,0,0,20,0.625,40,0.25,0.333333333333333
4,26,"4 26","white pine/hardwood",90,9,0.236111111111111,0,0,20,0.625,70,0.125,0.222222222222222
4,27,"4 27","oak  mixed: dry site",140,14,0.196428571428571,0,0,140,0.196428571428571,0,0,1
4,28,"4 28","oak  mixed: dry site",110,11,0.170454545454545,0,0,110,0.170454545454545,0,0,1
4,29,"4 29","oak  mixed: dry site",110,11,0.193181818181818,0,0,110,0.193181818181818,0,0,1
4,30,"4 30","oak  mixed: dry site",50,5,0.325,0,0,40,0.375,10,0.125,0.8
