system:index,Block,BlockID,FragSize,Hunted,PointID,Site,SiteID,SizeClass,Year,m_evi_2000_2010_h12_16d,m_evi_2000_2010_h12_full,m_evi_2000_2010_h13_16d,m_evi_2000_2010_h13_full,m_evi_2005_2015_h12_16d,m_evi_2005_2015_h12_full,m_evi_2005_2015_h13_16d,m_evi_2005_2015_h13_full,m_ndvi_2000_2010_h12_16d,m_ndvi_2000_2010_h12_full,m_ndvi_2000_2010_h13_16d,m_ndvi_2000_2010_h13_full,m_ndvi_2005_2015_h12_16d,m_ndvi_2005_2015_h12_full,m_ndvi_2005_2015_h13_16d,m_ndvi_2005_2015_h13_full,m_reanalysis,m_sr_2000_2010_h12_16d,m_sr_2000_2010_h12_full,m_sr_2000_2010_h13_16d,m_sr_2000_2010_h13_full,m_sr_2005_2015_h12_16d,m_sr_2005_2015_h12_full,m_sr_2005_2015_h13_16d,m_sr_2005_2015_h13_full,m_tcg_2000_2010_h12_16d,m_tcg_2000_2010_h12_full,m_tcg_2000_2010_h13_16d,m_tcg_2000_2010_h13_full,m_tcg_2005_2015_h12_16d,m_tcg_2005_2015_h12_full,m_tcg_2005_2015_h13_16d,m_tcg_2005_2015_h13_full,.geo
00000000000000000063,Beaver_Brook,BB,28.6323,false,BB_BBS_5,Beaver_Brook_small,BBS,small,2017,-3.3910292881988617,-2.9505657394535048,-2.8680130540895714,-2.278568115393674,-3.059755894769377,-2.8253940011359404,-3.007276758579516,-2.614531073679887,-2.8604963405130364,-2.552086175313488,-2.6004027403833287,-2.0909906378439254,-2.946966255136638,-2.5403427807757306,-3.097910792585352,-2.418537042582116,-3.4790332317352295,-3.3020437415476227,-2.790986612145285,-2.69131050045049,-2.0896891339465116,-4.08366929686461,-3.6738624081549753,-3.5431532013133817,-2.8852575731446155,-3.4935376768210498,-3.093967104772725,-3.1354029798010443,-2.520366716502347,-3.339677517415926,-3.1043951505221425,-3.503174524987962,-3.0803109511607687,"{""type"":""Point"",""coordinates"":[-72.12342231098766,41.76687009596621]}"
00000000000000000064,Beaver_Brook,BB,28.6323,false,BB_BBS_6,Beaver_Brook_small,BBS,small,2017,-3.005424911391804,-2.753249188716455,-2.2702839259926093,-1.9782383217535513,-2.8190860750313997,-2.7284707752126622,-2.3649969019759935,-2.2056395908640587,-1.7663613392917712,-1.7547007358057323,-1.3711114746310131,-1.3332920304125753,-1.8312635299236102,-1.7797136074912805,-1.829253354887085,-1.6664107796202807,-3.1243553161621094,-2.1240541105764086,-2.128479056485963,-1.5642747782107371,-1.5776823177754873,-2.7029324656160556,-2.6940935209623667,-2.2844437594237976,-2.1289001977998763,-3.068835961952872,-2.823758869756579,-2.3905625475531895,-2.0982395912160166,-3.0647409051413375,-2.950641496360265,-2.724024261689891,-2.5468691489032924,"{""type"":""Point"",""coordinates"":[-72.1221068761769,41.76742302449683]}"
00000000000000000065,Beaver_Brook,BB,28.6323,false,BB_BBS_7,Beaver_Brook_small,BBS,small,2017,-3.212696793309826,-2.7911156767796554,-2.7490539975235357,-2.1045434215093834,-2.840488595784759,-2.6930356884324684,-2.7168373161036246,-2.3831236981950408,-2.121942531478824,-1.8046800057317818,-2.01622349387026,-1.4703554838631736,-2.1466652177140197,-1.8133318218091703,-2.473028269918382,-1.8765103105091248,-4.013066291809082,-2.8069232049762793,-2.2839781753431976,-2.2743924482458056,-1.6786035955961442,-3.3573088587730626,-2.968423010173341,-3.0176702319332764,-2.44073158422772,-3.238893022015268,-2.9263408290819557,-2.8230339420198254,-2.234894972693519,-3.090268650058371,-2.9691456269360432,-3.079422142048804,-2.7826375231061995,"{""type"":""Point"",""coordinates"":[-72.12212471258113,41.76629487193031]}"
0000000000000000003b,Wallingford,WF,8.64,false,WF_CKS_8,Choate_KollerEC,CKS,small,2017,0.3635999773760375,0.16298984800202188,0.8221864902614366,0.39785505648045477,-0.24363268965225743,-0.0033381168899415917,-0.17782764791325154,0.02385148724803534,0.09734738992188563,0.2737130352178624,0.5635171153937031,0.4465253904967257,-0.03413380253987714,0.03194118549197257,-0.056798616463239776,-0.009602458989112926,0.039055392146110535,1.6360569651733643,0.9061065682977502,1.7538192822728829,0.9875532559466751,-0.09119482300860365,0.020657924371828687,0.1711722223587908,0.15376046524191161,0.41312826610666725,0.2605032522665992,0.9149866683954817,0.5341948988405159,-0.31416908364306717,-0.13815008348660718,-0.22024131176071413,-0.11022216655398395,"{""type"":""Point"",""coordinates"":[-72.79461511975445,41.45961573787852]}"
0000000000000000003c,Wallingford,WF,8.64,false,WF_CKS_9,Choate_KollerEC,CKS,small,2017,0.3565866066680281,0.36357053765591907,0.891998313597207,0.7690282085459699,-0.2932495933900387,0.04956138202708433,-0.1323525437608587,0.19064201742598477,0.11745252868703189,0.29185231057632943,0.5822373513339489,0.6185026709498816,-0.3375436885622613,-0.0759470886655179,-0.3741628720413705,0.018095078564204083,0.6172418594360352,1.3963794537383643,0.8771844038597827,1.5778120740775998,1.0829450566928844,-0.3914853989596643,-0.059516259784915454,-0.07188952854830649,0.15535349490123976,0.2910890053196204,0.3823892425990722,0.8561032298192521,0.8229532508036811,-0.3144604903365225,-9.312391993723493E-4,-0.15401298600005764,0.13989513578466317,"{""type"":""Point"",""coordinates"":[-72.79166319485707,41.4584296169983]}"
0000000000000000003a,Wallingford,WF,8.64,false,WF_CKS_10,Choate_KollerEC,CKS,small,2017,-0.17658621429895432,-0.28125253623057866,0.3168925036765049,-0.052214713957980274,-0.28227834813551184,0.04452054081431121,-0.0572692831424423,0.19778152944704827,-0.2481178282282696,-0.1247006786449521,0.08541764114275828,0.019863378611606336,0.04180435954441634,0.2521573918632053,0.15708436209010368,0.37472195586023976,-0.2552137639787462,0.35702090103765266,-0.08610652984950593,0.7612642489461661,0.19999177934496024,-0.20792016721067755,-0.04975045719053476,0.1114510692244646,0.1699493820558937,-0.3365482583215349,-0.30398484326209996,0.13918089651223933,-0.061303769255337696,-0.43110079451235284,-0.1371884103135696,-0.19458091632799782,0.02416588972210205,"{""type"":""Point"",""coordinates"":[-72.79451701953127,41.45709634578333]}"
00000000000000000034,Storrs,ST,189.06,false,ST_FNM_5,Fenton,FNM,medium,2017,-0.8332107319372897,-0.66530568853979,-0.34586841512092864,-0.3092279665600584,-0.9926839565268591,-0.7645066784227913,-0.6987165369528192,-0.504737916256833,-0.40732505755960335,-0.3214092583689296,0.006063508335372868,-0.025543161183965362,-0.5531969031396603,-0.347807834433028,-0.5121271843613181,-0.19343003980418047,-0.6871356282915387,0.25002779615260734,-0.1693670738666821,0.48350070257236677,0.09887906081858726,-1.1944327080959507,-0.7582741631998251,-0.7479276148566345,-0.3970769315188955,-0.7782394828628547,-0.6071177495640114,-0.3336587867494826,-0.27888520245128484,-1.2057808504442835,-0.925565100412835,-0.9788606890526188,-0.7394054865617568,"{""type"":""Point"",""coordinates"":[-72.24842874991997,41.825212974149494]}"
00000000000000000035,Storrs,ST,189.06,false,ST_FNM_6,Fenton,FNM,medium,2017,-0.8369855464300826,-0.6351717598593767,-0.4986018319929182,-0.27927951808055823,-1.037002965344522,-0.7930693758248988,-0.8594597422019632,-0.5971703680067565,-0.5156977699320237,-0.33890287350450515,-0.2952588206014821,-0.11898566850442462,-0.7165874525439845,-0.4572981807487391,-0.8393818383777014,-0.4101055988978747,-0.6401142756144206,-0.20955778765889105,-0.31173454296911446,-1.9099863575992396E-4,-0.06664973555006766,-1.7130466367700392,-0.908244361764902,-1.2621264749103915,-0.5796339714650709,-0.7653672401827302,-0.49308136089216215,-0.43422949405003736,-0.14745204918327387,-1.167595196823656,-0.8515220283998047,-1.0426365064954541,-0.7132764862669738,"{""type"":""Point"",""coordinates"":[-72.24739869757663,41.82603344874333]}"
00000000000000000036,Storrs,ST,189.06,false,ST_FNM_7,Fenton,FNM,medium,2017,-0.7310419086452792,-0.568397477783678,-0.4923725133185611,-0.35007667738452497,-0.781050438191135,-0.6155687925475284,-0.6566775128977173,-0.4866171804921583,-0.24843387562387528,-0.2616894386348055,-0.0826337691106289,-0.09254678155369962,-0.5542012133542265,-0.3584861113994569,-0.662533967674823,-0.33634186339927463,-0.8124346051897321,0.1734403897500289,-0.30058008431735506,0.2976590371418774,-0.10227020376296844,-1.2117753613454398,-0.7662446457150737,-0.9415807026106214,-0.49585820073701825,-0.6077551147605871,-0.4450065140166076,-0.4005768770364039,-0.23071251648550525,-0.9369186894810889,-0.693672813123494,-0.8493531243677791,-0.5890324677506655,"{""type"":""Point"",""coordinates"":[-72.24696616477445,41.82495880538945]}"
00000000000000000075,BishopSwamp,BS,560.578,false,BS_GCL_5,GayCityStatePark,GCL,large,2017,-2.523377357952918,-2.2530321255196517,-2.2492241979612038,-1.8602046081144281,-1.901075993059031,-1.8000901957427415,-1.672173914215069,-1.6333236717125097,-1.3980142577923576,-1.122848643609705,-1.2909204645215335,-0.9472891624149725,-1.3415882481670034,-1.07308415384824,-1.4517670875932636,-1.1190680285887362,-1.7428326076931424,-2.4667951773652144,-2.0385664759695308,-2.015533218808417,-1.5592845312686174,-2.8962311383144135,-2.2758466856072497,-2.427838309287218,-1.8785340835280409,-2.642393028439053,-2.3558817354354007,-2.469951993627973,-1.9873343183428138,-2.1617536093075786,-2.017368718352386,-2.0274982960887957,-1.923629799998068,"{""type"":""Point"",""coordinates"":[-72.45437679117443,41.72176182970956]}"
00000000000000000076,BishopSwamp,BS,560.578,false,BS_GCL_6,GayCityStatePark,GCL,large,2017,-2.409627254854587,-2.204846861861607,-2.349551694293183,-1.9510593429383563,-2.0134583635760728,-1.9352499827701108,-2.0134403419533395,-1.8928985432338257,-1.4582318664250107,-1.330555308072897,-1.5647670326726943,-1.307671254410896,-1.4570596319326636,-1.2847220774485764,-1.9239676187038743,-1.5443444895461549,-2.158310137296978,-2.355165702753167,-2.0631353661149485,-2.1251085830187892,-1.687019355865053,-3.044273994603157,-2.5462678160808285,-2.806925026992991,-2.1829691143988676,-2.3824744633797366,-2.1779758609888846,-2.421983619512607,-1.9692957152931698,-2.2694730430809593,-2.1661409511458554,-2.3808650194054923,-2.1815786389432543,"{""type"":""Point"",""coordinates"":[-72.45475581476396,41.7228498503666]}"
00000000000000000077,BishopSwamp,BS,560.578,false,BS_GCL_7,GayCityStatePark,GCL,large,2017,-2.2505407231969827,-2.199619361974906,-2.248377787252176,-2.0184451365826788,-1.8915451454615981,-1.8813843213904968,-1.9160994842201948,-1.8457290498574255,-1.3999829701253512,-1.2305099877104462,-1.5052434685851432,-1.2116106461458405,-1.5037360262061688,-1.2811029165135206,-1.9117948985117872,-1.4678377898786985,-2.732454299926758,-2.280433237621684,-1.9966616374108463,-2.027529863929932,-1.6019999152249336,-3.0762212288459607,-2.475716976266862,-2.7174219724383257,-2.0656199060832807,-2.32085675607713,-2.2630396775066517,-2.376039448961541,-2.0879524878564375,-2.266532661296315,-2.2050944683253872,-2.342479144933733,-2.192028987479957,"{""type"":""Point"",""coordinates"":[-72.45330660692159,41.72255109059602]}"
0000000000000000003e,Wallingford,WF,422.8,false,WF_SGL_8,Sleeping_Giant,SGL,large,2017,0.010148743405270402,-0.05905127114453208,0.5866397061894058,0.23753756344561427,-0.2561324648639137,-0.005191260066787329,0.17875591329622487,0.2703641704181435,-0.07534075656969826,0.08204838949029777,0.30832617470344464,0.2261494789794715,-0.0795036357846327,0.044560994287132547,0.08537310040177779,0.16247622018044322,0.20606689982944065,1.108422747058285,0.40213267357059995,1.607144819447192,0.623604731873622,-0.03327239036643585,0.03983463070701884,0.35661354953043534,0.29262525246091575,-0.057703931846243575,-0.07285525322142447,0.5716047837801463,0.24000814405961796,-0.3337165948276438,-0.07740461639031004,0.13614005149849195,0.2070063973577073,"{""type"":""Point"",""coordinates"":[-72.87693904340318,41.43909495483056]}"
0000000000000000003f,Wallingford,WF,422.8,false,WF_SGL_9,Sleeping_Giant,SGL,large,2017,0.06252862770058727,0.03175121808816666,0.8414406987085322,0.4408007360465347,-0.19982186702613028,-0.11656978508574979,0.06366410752659012,0.07233803747401825,-0.012454664263700597,0.05873932144569255,0.6994685239998398,0.39149025855584757,0.05480730622527636,0.03185043561683787,0.21503716528786193,0.10908676984033305,0.045568267504374184,1.2769593803868362,0.6169485367508284,1.758428530368359,0.8290132970550629,0.25871015727797975,0.06572498549955542,0.565794763137744,0.26304364294959226,0.08005007322785233,0.06785414236284544,0.8845722629581845,0.4970119483984586,-0.1932212424929036,-0.1359336281690675,0.06360232554771063,0.045068855069195425,"{""type"":""Point"",""coordinates"":[-72.87715308025373,41.44161434692576]}"
0000000000000000003d,Wallingford,WF,422.8,false,WF_SGL_10,Sleeping_Giant,SGL,large,2017,-0.15736278082418925,-0.03744110547881818,0.5174230612308792,0.24434794016563652,-0.22724427387420135,-0.06098913791842712,0.15669735150494857,0.11112375224863448,-0.0387648021967562,0.07373429774535134,0.6402361684298953,0.2941003073949574,-0.06147532154654213,0.06953693575618845,0.255902597938058,0.21968938259397972,0.043436743319034576,0.8178865146302543,0.1476043919082662,1.22782576428407,0.30381017957527423,-0.18422981211325587,-0.32320764122010875,0.1810877905511745,-0.09753007806723406,-0.14165586415372497,0.02104716283140167,0.6165015325854665,0.35459680179441355,-0.2504852700296,-0.12067740162455924,0.12997611460920258,0.0482572111927073,"{""type"":""Point"",""coordinates"":[-72.87415210524476,41.440495112561344]}"
0000000000000000002b,Scotland,SC,41.2769,false,SC_SRS_5,Salt_Rock_State_Forest,SRS,small,2017,-0.8693785245368335,-0.9282866818182187,-0.5707159886033331,-0.45577028736411446,-0.901462640362758,-0.7294064881356577,-0.7512666476514088,-0.5689948816772202,-0.680640153409134,-0.862729173111745,-0.48577806765683296,-0.46136483038452186,-0.9203517650559296,-0.7208688302791135,-0.933365304766027,-0.5894752156764537,-0.22534240616692436,-0.45732297356223794,-0.7636084415908388,-0.18578473339527077,-0.3641357963852484,-1.487619702024076,-1.3173250672862442,-1.198053296978597,-0.9155438870082238,-0.7738853522209929,-0.7974181405486686,-0.5020093815921814,-0.3147613484741818,-1.0868223721957637,-0.9166956951986888,-1.0083756278885054,-0.7958217534396411,"{""type"":""Point"",""coordinates"":[-72.09216401260302,41.63697202317829]}"
0000000000000000002c,Scotland,SC,41.2769,false,SC_SRS_6,Salt_Rock_State_Forest,SRS,small,2017,-0.5365499165669037,-0.6849227269831383,-0.12818223178299726,-0.20284689115758767,-0.852834185215723,-0.7861292510958414,-0.5726803822389517,-0.5946851340943484,-0.53881871797468,-0.7098250332031105,-0.2704184083672714,-0.33414236115738877,-0.964625499412185,-0.7143125846374657,-0.73608065304828,-0.5183510808229609,-0.4930139842786287,0.4072199579358957,-0.20911202070267473,0.6717568243989085,0.14411613723600555,-0.897185588764124,-0.7116119702782913,-0.48634016543629227,-0.3702763153213329,-0.46601313754749746,-0.5684436733599029,-0.0774212300806375,-0.0970786745990081,-1.0154440474051114,-0.9052282236690723,-0.8181188524083626,-0.7703513716715584,"{""type"":""Point"",""coordinates"":[-72.09134799711023,41.63791735260161]}"
0000000000000000002d,Scotland,SC,41.2769,false,SC_SRS_7,Salt_Rock_State_Forest,SRS,small,2017,-0.47364596306978035,-0.7436568407755201,-0.06785505979241432,-0.2220131569872578,-0.5616228240754314,-0.5352171006793031,-0.3216991259673816,-0.32997117752963423,-0.5943071246337168,-0.8066312187949822,-0.3751729656243686,-0.44569837881081587,-0.6561135902418095,-0.503185710080939,-0.5416552720338458,-0.35288919520453527,-0.3842157313698216,0.27085564946566765,-0.38907154957012996,0.5548252489569544,-0.04006703389800719,-0.7934736380087715,-0.7858979918050919,-0.4827376257201323,-0.41663803511441494,-0.37855801652190274,-0.6670754884050442,0.008620355110690148,-0.13999789988408998,-0.7514072470245624,-0.6803994606893218,-0.5488293090966174,-0.5104097076493401,"{""type"":""Point"",""coordinates"":[-72.090661295548,41.63691405486459]}"
00000000000000000022,NyeHolman,NH,5.6694,false,NH_TCS_5,NyeHolman_TroopCsmall,TCS,small,2017,-0.8895692695661359,-0.5946965001099048,-0.5963730686516707,-0.2829791013230171,-0.7271869084181326,-0.6376545407596504,-0.5138329795939504,-0.4062136242304938,-0.45764908513444225,-0.37845697507978016,-0.2636863445949412,-0.1385814898719796,-0.7757940876663907,-0.5123444618902612,-0.6948250886370076,-0.3439573474922449,-0.6995112475226907,0.3143536154728238,-0.263024926923459,0.4597930015716091,0.024176618636364687,-0.8367985072922044,-0.5983113294746988,-0.5555865716036145,-0.2672003421624589,-0.9089274279350552,-0.6293639076001033,-0.6179771359108713,-0.3128961552079425,-0.8808873076170146,-0.7480556909948334,-0.7165057782109538,-0.5594556168887523,"{""type"":""Point"",""coordinates"":[-72.32604386285625,41.883778807385454]}"
00000000000000000023,NyeHolman,NH,5.6694,false,NH_TCS_6,NyeHolman_TroopCsmall,TCS,small,2017,-0.7644285952366286,-0.4961082361736218,-0.43869713699171553,-0.259690754132003,-0.7533468662659655,-0.571776493937389,-0.4421336853460603,-0.32261408235330624,-0.4156799057294626,-0.29868120613946225,-0.18959653490100126,-0.11240690456617347,-0.6790939139037725,-0.4176533131818182,-0.4996628060108796,-0.24485763625543122,-0.27230091655955596,0.18543751920596693,-0.4264623567759953,0.3484983569104332,-0.1580960840817535,-0.9983143631403908,-0.6372300745439501,-0.6219357564719277,-0.2855075569615892,-0.7966115271098313,-0.5445616752381615,-0.4758403536149163,-0.30694219865160394,-0.9311535499604898,-0.7114919739435651,-0.6482574842643111,-0.5030718815311803,"{""type"":""Point"",""coordinates"":[-72.32683758284377,41.884733055010905]}"
00000000000000000024,NyeHolman,NH,5.6694,false,NH_TCS_7,NyeHolman_TroopCsmall,TCS,small,2017,-0.6885891813597222,-0.41814592460572425,-0.3295346733074308,-0.00945448337864993,-0.8232304065447904,-0.6805983012647647,-0.45110960931780386,-0.2889513536223888,-0.3199790622796702,-0.3051901777808745,-0.014215108536292098,0.051202140722055645,-0.8284020416804728,-0.6501022666105243,-0.6153402507275256,-0.34164854630655694,0.07480505108833313,0.4221463875296969,-0.3017440274935409,0.5188403264790395,7.353228351289487E-5,-0.9639050430002771,-0.9247690525455512,-0.616314700006908,-0.5000778546964222,-0.6053120413414044,-0.3513703558378243,-0.23657310755177752,0.06374808902898185,-1.018838654777731,-0.8234735676913572,-0.6850401544493565,-0.4611413607802115,"{""type"":""Point"",""coordinates"":[-72.32533486578875,41.88477318692037]}"
0000000000000000006c,Bolton,BL,530.923,false,BL_VFL_5,Valley_Falls,VFL,large,2017,-2.498950124582346,-2.1537820085705874,-2.2319065783853604,-1.749672220076872,-2.1737577376141917,-2.006366524349247,-1.8030923413753375,-1.6086887843577442,-1.7828104055769252,-1.536058362298602,-1.673271012550159,-1.277052302192792,-1.9382940435206697,-1.6050151794208678,-1.8113426040582408,-1.3972659268224483,-2.102381537942325,-2.893982339729154,-2.7119107716197655,-2.4982212980055123,-2.1416161935535163,-3.5318173076350465,-2.8446020007825634,-2.851158931362781,-2.2232335433220456,-2.6832425479768482,-2.293815435672383,-2.447408386760069,-1.8935934586184606,-2.345268242379088,-2.1511076050857922,-2.0499617619075634,-1.827173060027902,"{""type"":""Point"",""coordinates"":[-72.44372399875775,41.80771100251472]}"
0000000000000000006d,Bolton,BL,530.923,false,BL_VFL_6,Valley_Falls,VFL,large,2017,-3.0817564340402153,-2.929121183252019,-3.051817009845048,-2.6473210034756014,-3.1323108362662615,-2.846242769894818,-3.0929645327863473,-2.6396474865125463,-1.911474845960178,-1.7731236455268635,-2.037713755958931,-1.804293287142986,-2.262941727124301,-1.9879256601834026,-2.5325275290220093,-2.097150376157036,-1.9395041995578342,-3.2990950162606767,-2.7365910878809823,-2.952905599344553,-2.294411386458525,-3.9157235941096293,-3.3930368518399767,-3.365297831094262,-2.7514401965371973,-3.1847798891637993,-3.0022835744651326,-3.21500895839123,-2.7554821546987833,-3.3280015217600845,-3.019023212162855,-3.321955293527431,-2.883189480997232,"{""type"":""Point"",""coordinates"":[-72.44298378798287,41.80868308654437]}"
