system:index,Block,BlockID,FragSize,Hunted,PointID,Site,SiteID,SizeClass,Year,m_evi_2000_2010_h12_16d,m_evi_2000_2010_h12_full,m_evi_2000_2010_h13_16d,m_evi_2000_2010_h13_full,m_evi_2005_2015_h12_16d,m_evi_2005_2015_h12_full,m_evi_2005_2015_h13_16d,m_evi_2005_2015_h13_full,m_ndvi_2000_2010_h12_16d,m_ndvi_2000_2010_h12_full,m_ndvi_2000_2010_h13_16d,m_ndvi_2000_2010_h13_full,m_ndvi_2005_2015_h12_16d,m_ndvi_2005_2015_h12_full,m_ndvi_2005_2015_h13_16d,m_ndvi_2005_2015_h13_full,m_reanalysis,m_sr_2000_2010_h12_16d,m_sr_2000_2010_h12_full,m_sr_2000_2010_h13_16d,m_sr_2000_2010_h13_full,m_sr_2005_2015_h12_16d,m_sr_2005_2015_h12_full,m_sr_2005_2015_h13_16d,m_sr_2005_2015_h13_full,m_tcg_2000_2010_h12_16d,m_tcg_2000_2010_h12_full,m_tcg_2000_2010_h13_16d,m_tcg_2000_2010_h13_full,m_tcg_2005_2015_h12_16d,m_tcg_2005_2015_h12_full,m_tcg_2005_2015_h13_16d,m_tcg_2005_2015_h13_full,.geo
00000000000000000018,Natchaug,NC,355.647,true,NC_MRL_7,Natchaug_MoonRoad,MRL,large,2017,-0.4865655826801586,-0.3878502239079575,-0.1848220218739135,-0.06470642370155577,-0.5686915957915007,-0.4021520370051798,-0.41242090884447313,-0.2647450655434151,-0.05442616298894964,0.08241232766243585,0.18452202814891341,0.21578830558579423,-0.696188709182114,-0.6545382427677074,-0.6592177308781438,-0.617286343990219,-0.08045293390750885,0.4243297959613604,0.04367129862255737,0.6750882347579791,0.2854021321769986,-0.8768453675928777,-0.7131163887228922,-0.6732010729348866,-0.4518496746927393,-0.22340296412980312,-0.19779870321303694,0.08134803445964321,0.11017072822185847,-0.6707290839664987,-0.3857598609307241,-0.5856704502147648,-0.29891667686362616,"{""type"":""Point"",""coordinates"":[-72.14495085087371,41.90849114542365]}"
00000000000000000028,Scotland,SC,99.9999,true,SC_MSL_5,Mohegan_State_Forest,MSL,large,2017,-2.309255337340058,-2.162205875787879,-2.010699188978007,-1.7162805644513446,-2.601301287776447,-2.3801434398549133,-2.2339673663516804,-2.074125999822654,-1.578706829036078,-1.384530358641649,-1.5089458438193237,-1.18421288619683,-1.8377166355609964,-1.676170663031617,-1.9805876436257528,-1.7322584940415908,-2.2549588680267334,-2.908104712656379,-2.418651549827691,-2.4528280055585716,-1.8833651572215828,-3.4523715352653794,-3.0823033100115946,-2.9460557678360852,-2.527906538642679,-2.370699018418884,-2.201452387461264,-2.0924428740786745,-1.7765644125745108,-2.8351556276425596,-2.558965648939473,-2.54996380828424,-2.3213737466826765,"{""type"":""Point"",""coordinates"":[-72.07776111620038,41.66726269663434]}"
00000000000000000029,Scotland,SC,99.9999,true,SC_MSL_6,Mohegan_State_Forest,MSL,large,2017,-2.3309230206272913,-2.1791016332883526,-1.9872730859301466,-1.5901454384640135,-2.6565367495049035,-2.4113844390380983,-2.2155530717828693,-1.9331374793089455,-1.4049024380590294,-1.1507307422752107,-1.219896072087483,-0.7540292787818059,-1.6827536311305118,-1.4604367230735074,-1.4983726938777746,-1.1739341167263961,-2.2779293060302734,-2.4865686441144623,-1.8488807192712036,-1.8931566075392414,-1.302504020574021,-3.06982986439865,-2.7692569273145384,-2.352872218152988,-2.0369521244359654,-2.1985191090050527,-2.065064549467005,-1.926256660989734,-1.5489791735005636,-2.7742234032025683,-2.5037495609351943,-2.490784810829269,-2.166438186039647,"{""type"":""Point"",""coordinates"":[-72.07678011396862,41.66811884403659]}"
0000000000000000002a,Scotland,SC,99.9999,true,SC_MSL_7,Mohegan_State_Forest,MSL,large,2017,-2.251063504208124,-2.0369110610448127,-2.0088211021167295,-1.6079506135130013,-2.5156589852937348,-2.2923152781755674,-2.0804021487049043,-1.9583384530960886,-1.4315581609038242,-1.1561095204021834,-1.3781071262261089,-0.9250975988635425,-1.6428018890346523,-1.480343306148582,-1.584703119916703,-1.4228370303852411,-1.950760841369629,-2.6467783108433687,-2.150941990858386,-2.1740395261412915,-1.6644205507168939,-3.2507835135280936,-2.8037606241738375,-2.6548006229044225,-2.27534267456068,-2.247471118058353,-2.049319359014909,-2.0176055275869476,-1.672073092222888,-2.856702941548474,-2.53400766387705,-2.4986155276018605,-2.2818826601206665,"{""type"":""Point"",""coordinates"":[-72.07628069465063,41.66706203708692]}"
00000000000000000001,Coventry,CV,400.49,true,CV_NHL_5,Nathan_Hale,NHL,large,2017,-0.9792613123086867,-0.8133036369092755,-0.48552047938548426,-0.3180354928543049,-0.9949112720604795,-0.8715330316080495,-0.4730292461807701,-0.45724087956364745,-0.5845298856383543,-0.4429671617624344,-0.19173350108100076,-0.06424911456620758,-0.7167597064726634,-0.577648309500555,-0.3961265074118678,-0.28437016916196883,-0.37045377095540366,-0.12025104620400962,-0.4741918766642542,0.17202901423301747,-0.11482444023611278,-1.3303633571710207,-1.0236487868794288,-0.8305057382164309,-0.5702609031313033,-1.0059886541448004,-0.7841501453149576,-0.5234520478544222,-0.2801182234957793,-1.154915054446675,-1.0138694892972582,-0.6483162518845929,-0.5946421493277401,"{""type"":""Point"",""coordinates"":[-72.34779981689601,41.75812133969935]}"
00000000000000000002,Coventry,CV,400.49,true,CV_NHL_6,Nathan_Hale,NHL,large,2017,-1.5252572053182045,-1.2824158920322557,-1.0105988199318083,-0.7954953720532146,-1.4292112675430813,-1.336416477867923,-1.0172324947989624,-0.9975909489021597,-0.9196995331342044,-0.639059211939744,-0.5741870499810815,-0.35313147178846876,-0.9167789994716962,-0.7357969883240608,-0.7900418443726889,-0.6288463923718006,-0.5871447881062826,-0.9559628305326847,-0.8406418899795397,-0.5426375552226772,-0.4693470790741448,-1.9040863316037961,-1.5255722554013447,-1.5069158969180225,-1.170411277111474,-1.47780326430374,-1.185046269244741,-1.003012621610935,-0.7335363629220678,-1.6387164998208574,-1.4594738079754659,-1.2784282491276675,-1.1744287183853286,"{""type"":""Point"",""coordinates"":[-72.34688570118006,41.75901315991004]}"
00000000000000000003,Coventry,CV,400.49,true,CV_NHL_7,Nathan_Hale,NHL,large,2017,-1.205105468020663,-0.9873491446854918,-0.7985890078049002,-0.5519764113395101,-1.205937047228763,-1.0712081401135003,-0.8395339115919896,-0.7563018706844848,-0.8110754465084208,-0.5491141959356622,-0.5494457381395031,-0.2859158156106301,-0.7005125501122891,-0.5430532815926125,-0.5114336222056916,-0.37091523825893635,-0.5075050989786783,-0.4232980977099857,-0.5506810405317922,-0.0979690083927532,-0.22895307655730185,-1.4643816821175233,-1.2097072447354567,-1.1991214626787337,-0.8948428888502621,-1.2041056441327977,-0.9193845480421506,-0.7977371296986993,-0.4892363348979562,-1.329287066702792,-1.1632660034826963,-1.0119967098960523,-0.8987218780198523,"{""type"":""Point"",""coordinates"":[-72.34631493624522,41.75797418936459]}"
00000000000000000066,Bolton,BL,147.857,true,BL_RVM_5,Rockville_med,RVM,medium,2017,-1.1628835478069117,-1.2572194741955542,-0.752456496505786,-0.8618062133298512,-1.5293740596338568,-1.1645562947630093,-1.4579704559499032,-1.1199362757557667,-0.8326133966379814,-0.7956594296433996,-0.6366131211485178,-0.6381611922094146,-1.1160472161157946,-0.9715915440237679,-1.364946317133373,-1.0988868743556552,-1.0500236749649048,-1.326732053720104,-1.485393669351525,-0.9692519028660618,-1.0925908499596901,-2.4937670413760715,-2.0338438395030822,-2.1507170384812992,-1.7494289293363865,-1.2523144203606726,-1.3643094475491004,-0.787819983343693,-0.8830942334287553,-1.8663807293170123,-1.4919059813249398,-1.7695379191993328,-1.4145052966399143,"{""type"":""Point"",""coordinates"":[-72.43478350114559,41.83858581820877]}"
00000000000000000067,Bolton,BL,147.857,true,BL_RVM_6,Rockville_med,RVM,medium,2017,-1.2270234749835,-1.2725359207631446,-0.698744188250748,-0.7071390869664302,-1.2686509385964047,-0.9409218480554454,-1.0225716534719258,-0.6826326091874263,-0.7595346978206189,-0.694114050820224,-0.45027560990324295,-0.36899106763793493,-0.8496541051800701,-0.6920036069412293,-0.8301141340547414,-0.5508543486093483,-0.9902676854814801,-0.7107707068749187,-1.0163466669409047,-0.3388889812073064,-0.6297024274736324,-1.7627220567264346,-1.4408570625227894,-1.4018851022850407,-1.090113656323838,-1.3904662082913164,-1.370992329967237,-0.8306627107617499,-0.7614307490318328,-1.5332400612617803,-1.1953169263028687,-1.2926968880797005,-0.9235754624225686,"{""type"":""Point"",""coordinates"":[-72.4346764827203,41.839705052573194]}"
00000000000000000068,Bolton,BL,147.857,true,BL_RVM_7,Rockville_med,RVM,medium,2017,-1.7042613716559454,-1.5766874208994308,-1.2871906209430057,-1.0895601820240295,-1.7993213216091135,-1.553476385337426,-1.5911206209345903,-1.3416347831434243,-1.1511375111814997,-1.0040009444745215,-0.9400619544295407,-0.7394654033416486,-1.2183040782415744,-1.1028763368841503,-1.2951044660318811,-1.1017340780652547,-1.1683350971766882,-2.0072355338166776,-1.9681305390593624,-1.6316715717548926,-1.5002405953294724,-2.613718511300988,-2.313088546603306,-2.228483821048037,-1.9737587982100802,-1.9299988096860745,-1.7874219863778416,-1.4958780346885374,-1.2507899858269942,-2.141260437452824,-1.9188235205240125,-1.9448374942160425,-1.7003011538083388,"{""type"":""Point"",""coordinates"":[-72.43343239352639,41.839071860223605]}"
00000000000000000069,Bolton,BL,14.4047,true,BL_RVS_5,Rockville_small,RVS,small,2017,-1.043245350720547,-1.056342597546313,-0.7650230323227692,-0.8048696532319496,-1.5080893347195543,-1.1993186168379795,-1.314079808585765,-1.0315746807409925,-1.0466616865504124,-0.8132866705601408,-0.9601036928341087,-0.7085304544468118,-1.2115353760175738,-0.9426656943680042,-1.1615064838865667,-0.8444348438606732,-0.6832360217445775,-1.701830632991159,-1.4821021236329852,-1.383890491672077,-1.2149300150531401,-2.5263608518498097,-2.1037711414894216,-2.1104842089849996,-1.621431876477837,-1.3117820727847394,-1.1483061678200264,-0.9785613262828089,-0.8838260718475853,-1.7558770716309118,-1.4206709409321894,-1.574196447718351,-1.2698015459946452,"{""type"":""Point"",""coordinates"":[-72.43023075897001,41.844957873614156]}"
0000000000000000006a,Bolton,BL,14.4047,true,BL_RVS_6,Rockville_small,RVS,small,2017,-0.3850260689155945,-0.4014913987090818,-0.07146562972455005,-0.05540061977986151,-0.31005311414525855,-0.18328837058254072,-0.08675930462746584,0.041705426030291634,-0.1647299413392035,-0.09423640497398247,-0.030399283860961884,0.07870585884126644,-0.9702182608265815,-0.6083035894092207,-0.8003878961299469,-0.4060100827545276,-0.4558161286746754,0.16394351783926442,-0.3758102390828435,0.3632337567448741,-0.11781375749519872,-1.31178543359048,-1.04889298346251,-0.8757841423875297,-0.6056908307554274,-0.5317850600298352,-0.495244583788273,-0.2348530694229129,-0.14626882792622448,-0.5136039216427286,-0.3507342597583466,-0.27880471286679853,-0.11424728357786279,"{""type"":""Point"",""coordinates"":[-72.4304715504269,41.84606818977646]}"
0000000000000000006b,Bolton,BL,14.4047,true,BL_RVS_7,Rockville_small,RVS,small,2017,-0.8612318116802039,-0.9976469530053674,-0.6294955848187932,-0.7690567788536089,-0.9468676569750059,-0.7606306159935057,-0.8328450540162867,-0.6662678372114736,-0.6287579545599649,-0.5543417851113299,-0.6182552156055108,-0.46595739489585697,-1.009326733934842,-0.8046422838815552,-1.0205896799438077,-0.7548420814598167,-0.5155356725056967,-1.1949595904947352,-1.3352162584815825,-0.965531410352529,-1.0619931113574852,-2.20088431940999,-1.8226329012399962,-1.8846100674967858,-1.452429267890199,-1.0141582948251207,-1.086942519140331,-0.7737043007256128,-0.8472992501526802,-1.2044808314967015,-0.9956491877367931,-1.10731323980827,-0.9087240090550074,"{""type"":""Point"",""coordinates"":[-72.42907139269612,41.845671329782704]}"
00000000000000000019,Natchaug,NC,57.0757,true,NC_SLS_5,Natchaug_SummerLane,SLS,small,2017,-0.5353648446356001,-0.40517480113180215,-0.1203921595031783,-0.03581357045043725,-1.041714978998685,-0.6186449793928639,-0.8801885732798725,-0.4358435013735168,-0.3225561908322177,-0.3325831865549622,-0.03934581155184293,-0.043285917155802656,-0.7653056593038853,-0.5257059545242044,-0.7902095235622963,-0.467685461676932,-0.6830155723973325,0.2887860402417871,-0.3372166642125924,0.554173058906085,-0.0580230261638984,-1.2181419159202318,-0.8778039986716767,-0.9504414238145643,-0.6205873314256397,-0.4536000067446912,-0.2508600358966129,-0.024139415376398347,0.11281876888212884,-1.2013571416139877,-0.7626550779538801,-1.0972917874919585,-0.6035708820246971,"{""type"":""Point"",""coordinates"":[-72.13980950735909,41.895002364736975]}"
0000000000000000001a,Natchaug,NC,57.0757,true,NC_SLS_6,Natchaug_SummerLane,SLS,small,2017,-0.18235453061712528,-0.20660012054922122,0.3160787276424539,0.2629667013260117,-0.45478957247380686,-0.25793496416067363,-0.1784739185907532,-0.01426412118059974,-0.19294875541495551,-0.2185020716080843,0.21668388699115518,0.18053844589360543,-0.7698523054910376,-0.5749058881746515,-0.5874895114029549,-0.35446801408363404,0.12812108152052937,0.5565846109911475,-0.1905162750156163,0.7489059791923761,0.11720040702725268,-0.8301336623484747,-0.7474424197254136,-0.5196440627963463,-0.4395906363974643,-0.059792374273475196,-0.057339855518623604,0.45495957142236226,0.4011423004669435,-0.4947355604689283,-0.3208115643146987,-0.22593986724266232,-0.08326298153382643,"{""type"":""Point"",""coordinates"":[-72.13933684264741,41.89606808988874]}"
0000000000000000001b,Natchaug,NC,57.0757,true,NC_SLS_7,Natchaug_SummerLane,SLS,small,2017,-0.42034421940700173,-0.4481200260912011,0.109845633514527,0.07731298910950252,-0.4279210539720678,-0.22006457776427563,-0.18891511249395931,0.016067602347377093,-0.11901944155347405,-0.1456426767262204,0.2865064854973754,0.22056498244585515,-0.5385113968326973,-0.448820880887999,-0.41823824050429736,-0.28130688012340954,-0.4833824494305779,0.6515186713062694,-0.149273183123337,0.8846588635644973,0.1716557753739362,-0.6039237791921148,-0.7485563072342131,-0.30225605599868305,-0.398702994830334,-0.3715789856568814,-0.4016862871496448,0.1756003534337634,0.1386227278842508,-0.5865630481354873,-0.3561461984002503,-0.35693498523819506,-0.12518946880128443,"{""type"":""Point"",""coordinates"":[-72.13833800401146,41.89522531978965]}"
0000000000000000002e,Salmon,SM,1013.91,true,SM_SML_5,Salmon_large,SML,large,2017,-2.1132096341173296,-1.9900815618360956,-1.780599674341846,-1.5401266439299557,-1.6652311275975729,-1.7184285430724804,-1.343280480432665,-1.4615767915178044,-1.0379498282785522,-0.8893963272399618,-0.7044584683389552,-0.5356389743333412,-1.1762384267195238,-0.9969955354310877,-1.1624487346480643,-0.9532852285532428,-1.778536319732666,-1.687399929773638,-1.4820200114981514,-1.2597800209427679,-1.0775122575306224,-2.5683867268585856,-2.047925657259168,-2.1115269439928963,-1.708223814643514,-2.1544697774690738,-2.02681748475463,-1.8652489224305113,-1.5959224686857283,-1.9172898604110578,-1.909694823146577,-1.6852261165387181,-1.7584662750716415,"{""type"":""Point"",""coordinates"":[-72.46296501980336,41.60574047939994]}"
0000000000000000002f,Salmon,SM,1013.91,true,SM_SML_6,Salmon_large,SML,large,2017,-2.3804130814674673,-2.3171094759768254,-2.2056349048456894,-1.9295480692995672,-1.697558203747543,-1.7758426592222611,-1.5968754412381303,-1.683024029800914,-1.2947613459450529,-1.1035387146203723,-1.2202819140969898,-0.9449006890259966,-1.1600437920112525,-1.0648430445183947,-1.354246491644389,-1.180624225125425,-2.3520245869954426,-2.011557242601626,-1.5577488632418446,-1.7035205517778669,-1.1649157416548095,-2.564937124153973,-2.2015182071288666,-2.266188393884259,-1.9119142056798475,-2.3753421317616055,-2.246867393951531,-2.339237288860059,-1.9254720834196335,-2.06705907289207,-2.037804349742271,-2.122537884341597,-2.0947817981104015,"{""type"":""Point"",""coordinates"":[-72.46189929465159,41.60652528118535]}"
00000000000000000030,Salmon,SM,1013.91,true,SM_SML_7,Salmon_large,SML,large,2017,-1.950947855916803,-1.7297060775590096,-1.4455161425988738,-1.1323754318925836,-1.3436187725155795,-1.2599996849043367,-0.9920424545596782,-1.0038394585376347,-1.1169511036985136,-0.9358862441404351,-0.7026419714802,-0.5084757962748798,-0.980792966541672,-0.8475216247866421,-0.9100912984927476,-0.7545387036252454,-1.6638931035995483,-1.3369428613168353,-1.2726977624717755,-0.8675879793066479,-0.7842860098119799,-2.1504947240299184,-1.7010874324107215,-1.6860811835023086,-1.362093070699091,-1.9854102715272826,-1.7064577113249713,-1.542762113236907,-1.13887027269183,-1.6197065387757656,-1.412236911070866,-1.3622230001463735,-1.2644797045457319,"{""type"":""Point"",""coordinates"":[-72.46152473016309,41.605432801427256]}"
00000000000000000031,Salmon,SM,29.2743,true,SM_SMS_5,Salmon_small,SMS,small,2017,-1.8800804756792968,-1.7929446979645118,-1.4336306351627568,-1.3247428197306272,-1.5636448215096466,-1.594148454126572,-1.4514140432910398,-1.4958058042104652,-1.2564132933491354,-1.0167000569478735,-0.9217522090054654,-0.7375275231735858,-1.1821324507181825,-1.0424446487741867,-1.3274675279081016,-1.1495060747546069,-1.4520673751831055,-2.0892747028205982,-1.56937638178114,-1.5408134482053546,-1.126932086245993,-2.668802416068977,-2.4170141683208977,-2.244978303519115,-2.1595397805363037,-2.1514869215112356,-1.9507306957593684,-1.7209792701468405,-1.4836625646231298,-1.9672806782669277,-1.9688045493073487,-1.8458417205901179,-1.886610476219848,"{""type"":""Point"",""coordinates"":[-72.46480662853844,41.561657806385575]}"
00000000000000000032,Salmon,SM,29.2743,true,SM_SMS_6,Salmon_small,SMS,small,2017,-1.1013522342666426,-1.0655359329609468,-0.6350110685615233,-0.5327892798337294,-0.7762645364724597,-0.7350916685473167,-0.6012961653347448,-0.5970198051300907,-0.702670895441982,-0.516896873484348,-0.2739266540104461,-0.05967690380222557,-0.7133662925172114,-0.5806288480001849,-0.6927629830728683,-0.5326398796958072,-1.044094721476237,-0.8592241414611242,-0.6853122897958739,-0.44824810864123626,-0.30228619416005637,-1.5923652655847034,-1.373810280406497,-1.2016325554471337,-1.0427343632296266,-1.1857338480528867,-1.0340670137808143,-0.7333589572572891,-0.5060618278777138,-1.027514074456386,-0.9254491956485411,-0.8441495426173262,-0.7922653609395071,"{""type"":""Point"",""coordinates"":[-72.46377657619509,41.562473821878356]}"
00000000000000000033,Salmon,SM,29.2743,true,SM_SMS_7,Salmon_small,SMS,small,2017,-1.1613759796206495,-1.1169422754273983,-0.611730249255158,-0.5839499337870941,-1.1902502614735797,-1.1177347250740906,-0.9109431372055536,-0.9282953039901292,-1.0149651960599115,-0.7048993192697495,-0.5156571926362676,-0.2682464761538443,-0.9802600083246205,-0.8609008917408818,-0.9155695059065383,-0.806935213629839,-1.0285383112290327,-1.334826882823427,-1.059282126788757,-0.7700964580756013,-0.6117476215343156,-2.270455987118659,-2.013900262535241,-1.5892687157239225,-1.5607033159478476,-1.10321121908401,-0.9954515314011956,-0.5751030302356084,-0.4635233092726706,-1.321061213376951,-1.207633498119196,-1.082274636896399,-1.0586759412104652,"{""type"":""Point"",""coordinates"":[-72.46334850249396,41.561399178524475]}"
0000000000000000001f,NyeHolman,NH,117.942,true,NH_TCM_5,NyeHolman_TroopCmedium,TCM,medium,2017,-1.3263921148727698,-1.2851972737327346,-0.8130155565638699,-0.7464732158299923,-0.9081601489063629,-0.932692462383189,-0.4352607181686745,-0.5957064746195926,-0.890748753661504,-1.0747649874954195,-0.5343120261573143,-0.6348873956430213,-1.1646660184351059,-0.9209939584267931,-0.7630715519606149,-0.6646261231078638,-0.6357478361863357,-0.6036711308584143,-1.1010347742130078,-0.32585098210284763,-0.6875843592577364,-1.4068967755875241,-1.2358976827275983,-1.0457880357146214,-0.9017010697631304,-1.242487846198342,-1.2268600790518462,-0.7425888648694564,-0.6910055539502368,-1.0441372553514716,-0.980764904759212,-0.623076105028705,-0.7120708928893422,"{""type"":""Point"",""coordinates"":[-72.32727903384806,41.88935714280332]}"
00000000000000000020,NyeHolman,NH,117.942,true,NH_TCM_6,NyeHolman_TroopCmedium,TCM,medium,2017,-1.4665062117502117,-1.2214399046019604,-1.058584167051424,-0.7618455962903413,-0.8461893714219372,-0.7036155622290242,-0.5620520420009271,-0.5554065071963084,-0.9842315408166552,-1.0427510373030602,-0.7764272779655172,-0.7129612255889521,-1.383189795371494,-0.9639335272709177,-1.1789766750533133,-0.8483851143116498,0.03834124008814494,-0.8507365675998309,-1.0792431949784196,-0.6451135859363004,-0.7336170011904734,-1.7977358523955578,-1.3724866803228513,-1.413909156204113,-1.0675370761512442,-1.1389275384621969,-0.9069230514263381,-0.7914038627995749,-0.48460388720791936,-0.9367645840637296,-0.7203227964715272,-0.7022768876582008,-0.6291540297217912,"{""type"":""Point"",""coordinates"":[-72.32777399406498,41.89041840885404]}"
00000000000000000021,NyeHolman,NH,117.942,true,NH_TCM_7,NyeHolman_TroopCmedium,TCM,medium,2017,-1.0277533377030479,-1.0550725197970279,-0.6188230225302037,-0.6044755056862317,-0.6786856148346261,-0.47410906059505237,-0.33315230241900007,-0.28501251689785606,-0.7048471281124639,-0.8492380793073571,-0.44648264320089587,-0.4831392247172443,-0.9740636388798748,-0.5945552338111514,-0.700004612690623,-0.4341762073507111,-0.662729008992513,-0.34795478050200057,-0.6814604309938962,-0.13439365858464541,-0.36916749873984256,-1.198589258694807,-0.863619645694077,-0.8399783371631692,-0.5581386999700454,-0.9466186730361434,-0.9397983820085106,-0.569877032489207,-0.5188903249614698,-0.8578367756076463,-0.567911983313746,-0.5461765332717621,-0.42490801802440326,"{""type"":""Point"",""coordinates"":[-72.32629357251524,41.89020883110452]}"
